
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
