
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 741.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 742.9 MB 3.1 MB/s eta 0:00:29
