
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.3 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.4 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.5 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.6 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 748.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.0 MB 3.1 MB/s eta 0:00:27
