
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
