
[K     |▉                               | 22.6 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.6 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.6 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.6 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.6 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.7 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.8 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 22.9 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
