
[K     |▋                               | 15.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 15.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.4 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.5 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.6 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.7 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.8 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
