
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
