
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 659.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
