
[K     |██████████████████████▌         | 584.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
