
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 173.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
