
[K     |████████▋                       | 223.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 223.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
