
[K     |████████▏                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |████████▏                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |████████▏                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |████████▏                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.6 MB 51.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 51.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 51.6 MB/s eta 0:00:01
