
[K     |████████████████████▏           | 13.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▏           | 13.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▏           | 13.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▏           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▏           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▏           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▏           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▎           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▎           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▎           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▎           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▎           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▎           | 14.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▎           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▍           | 14.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▌           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▌           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▌           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▌           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▌           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▌           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▌           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▋           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▊           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▊           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▊           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▊           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▊           | 14.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▊           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▊           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████▉           | 14.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
