
[K     |██████████████████▉             | 490.7 MB 3.5 MB/s eta 0:01:38
[K     |██████████████████▉             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |██████████████████▉             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |██████████████████▉             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 490.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
