
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 478.9 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 479.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
