
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.7 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.8 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 571.9 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.0 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
