
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
