
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
