
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 754.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
