
[K     |████████████████████████████▍   | 736.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 736.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 737.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
