
[K     |█████████████████▊              | 461.7 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.7 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.7 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▊              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 461.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.0 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.1 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 462.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
