
[K     |███████████████▉                | 410.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
