
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
