
[K     |████▉                           | 124.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 124.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
