
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.7 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.8 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 62.9 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.0 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.1 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.2 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.3 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.4 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▍                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.6 MB 16.1 MB/s eta 0:00:48
