
[K     |████████                        | 206.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
