
[K     |██████████████████████████▏     | 678.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 678.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
