
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 518.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
