
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 352.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▌                  | 352.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 352.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
