
[K     |███████████████████████████████ | 804.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
