
[K     |███████▍                        | 193.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▍                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
