
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.2 MB 5.8 MB/s eta 0:01:34
