
[K     |█▉                              | 48.4 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.4 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.5 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.6 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.7 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.8 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 48.9 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
