
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
