
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.6 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.7 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 791.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
