
[K     |███████████████                 | 391.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 391.9 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.0 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████                 | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████                 | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████                 | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████                 | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████                 | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.6 MB 3.5 MB/s eta 0:02:07
