
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 696.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
