
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.7 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.8 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 312.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
