
[K     |██████████████                  | 363.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 363.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
