
[K     |█████████████████████           | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 548.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
