
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▌  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 767.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
