[?25hCollecting pydantic>=1.6
  Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[?25l
[K     |                                | 10 kB 36.5 MB/s eta 0:00:01
[K     |                                | 20 kB 44.1 MB/s eta 0:00:01
[K     |                                | 30 kB 56.4 MB/s eta 0:00:01
[K     |                                | 40 kB 65.8 MB/s eta 0:00:01
[K     |▏                               | 51 kB 72.5 MB/s eta 0:00:01
[K     |▏                               | 61 kB 80.5 MB/s eta 0:00:01
[K     |▏                               | 71 kB 86.4 MB/s eta 0:00:01
[K     |▏                               | 81 kB 92.5 MB/s eta 0:00:01
[K     |▏                               | 92 kB 97.3 MB/s eta 0:00:01
[K     |▎                               | 102 kB 101.6 MB/s eta 0:00:01
[K     |▎                               | 112 kB 101.6 MB/s eta 0:00:01
[K     |▎                               | 122 kB 101.6 MB/s eta 0:00:01
[K     |▎                               | 133 kB 101.6 MB/s eta 0:00:01
[K     |▍                               | 143 kB 101.6 MB/s eta 0:00:01
[K     |▍                               | 153 kB 101.6 MB/s eta 0:00:01
[K     |▍                               | 163 kB 101.6 MB/s eta 0:00:01
[K     |▍                               | 174 kB 101.6 MB/s eta 0:00:01
[K     |▍                               | 184 kB 101.6 MB/s eta 0:00:01
[K     |▌                               | 194 kB 101.6 MB/s eta 0:00:01
[K     |▌                               | 204 kB 101.6 MB/s eta 0:00:01
[K     |▌                               | 215 kB 101.6 MB/s eta 0:00:01
[K     |▌                               | 225 kB 101.6 MB/s eta 0:00:01
[K     |▌                               | 235 kB 101.6 MB/s eta 0:00:01
[K     |▋                               | 245 kB 101.6 MB/s eta 0:00:01
[K     |▋                               | 256 kB 101.6 MB/s eta 0:00:01
[K     |▋                               | 266 kB 101.6 MB/s eta 0:00:01
[K     |▋                               | 276 kB 101.6 MB/s eta 0:00:01
[K     |▊                               | 286 kB 101.6 MB/s eta 0:00:01
[K     |▊                               | 296 kB 101.6 MB/s eta 0:00:01
[K     |▊                               | 307 kB 101.6 MB/s eta 0:00:01
[K     |▊                               | 317 kB 101.6 MB/s eta 0:00:01
[K     |▊                               | 327 kB 101.6 MB/s eta 0:00:01
[K     |▉                               | 337 kB 101.6 MB/s eta 0:00:01
[K     |▉                               | 348 kB 101.6 MB/s eta 0:00:01
[K     |▉                               | 358 kB 101.6 MB/s eta 0:00:01
[K     |▉                               | 368 kB 101.6 MB/s eta 0:00:01
[K     |▉                               | 378 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 389 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 399 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 409 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 419 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 430 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 440 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 450 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 460 kB 101.6 MB/s eta 0:00:01
[K     |█                               | 471 kB 101.6 MB/s eta 0:00:01
[K     |█▏                              | 481 kB 101.6 MB/s eta 0:00:01
[K     |█▏                              | 491 kB 101.6 MB/s eta 0:00:01
[K     |█▏                              | 501 kB 101.6 MB/s eta 0:00:01
[K     |█▏                              | 512 kB 101.6 MB/s eta 0:00:01
[K     |█▏                              | 522 kB 101.6 MB/s eta 0:00:01
[K     |█▎                              | 532 kB 101.6 MB/s eta 0:00:01
[K     |█▎                              | 542 kB 101.6 MB/s eta 0:00:01
[K     |█▎                              | 552 kB 101.6 MB/s eta 0:00:01
[K     |█▎                              | 563 kB 101.6 MB/s eta 0:00:01
[K     |█▍                              | 573 kB 101.6 MB/s eta 0:00:01
[K     |█▍                              | 583 kB 101.6 MB/s eta 0:00:01
[K     |█▍                              | 593 kB 101.6 MB/s eta 0:00:01
[K     |█▍                              | 604 kB 101.6 MB/s eta 0:00:01
[K     |█▍                              | 614 kB 101.6 MB/s eta 0:00:01
[K     |█▌                              | 624 kB 101.6 MB/s eta 0:00:01
[K     |█▌                              | 634 kB 101.6 MB/s eta 0:00:01
[K     |█▌                              | 645 kB 101.6 MB/s eta 0:00:01
[K     |█▌                              | 655 kB 101.6 MB/s eta 0:00:01
[K     |█▌                              | 665 kB 101.6 MB/s eta 0:00:01
[K     |█▋                              | 675 kB 101.6 MB/s eta 0:00:01
[K     |█▋                              | 686 kB 101.6 MB/s eta 0:00:01
[K     |█▋                              | 696 kB 101.6 MB/s eta 0:00:01
[K     |█▋                              | 706 kB 101.6 MB/s eta 0:00:01
[K     |█▊                              | 716 kB 101.6 MB/s eta 0:00:01
[K     |█▊                              | 727 kB 101.6 MB/s eta 0:00:01
[K     |█▊                              | 737 kB 101.6 MB/s eta 0:00:01
[K     |█▊                              | 747 kB 101.6 MB/s eta 0:00:01
[K     |█▊                              | 757 kB 101.6 MB/s eta 0:00:01
[K     |█▉                              | 768 kB 101.6 MB/s eta 0:00:01
[K     |█▉                              | 778 kB 101.6 MB/s eta 0:00:01
[K     |█▉                              | 788 kB 101.6 MB/s eta 0:00:01
[K     |█▉                              | 798 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 808 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 819 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 829 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 839 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 849 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 860 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 870 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 880 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 890 kB 101.6 MB/s eta 0:00:01
[K     |██                              | 901 kB 101.6 MB/s eta 0:00:01
[K     |██▏                             | 911 kB 101.6 MB/s eta 0:00:01
[K     |██▏                             | 921 kB 101.6 MB/s eta 0:00:01
[K     |██▏                             | 931 kB 101.6 MB/s eta 0:00:01
[K     |██▏                             | 942 kB 101.6 MB/s eta 0:00:01
[K     |██▎                             | 952 kB 101.6 MB/s eta 0:00:01
[K     |██▎                             | 962 kB 101.6 MB/s eta 0:00:01
[K     |██▎                             | 972 kB 101.6 MB/s eta 0:00:01
[K     |██▎                             | 983 kB 101.6 MB/s eta 0:00:01
[K     |██▎                             | 993 kB 101.6 MB/s eta 0:00:01
[K     |██▍                             | 1.0 MB 101.6 MB/s eta 0:00:01
[K     |██▍                             | 1.0 MB 101.6 MB/s eta 0:00:01
[K     |██▍                             | 1.0 MB 101.6 MB/s eta 0:00:01
[K     |██▍                             | 1.0 MB 101.6 MB/s eta 0:00:01
[K     |██▍                             | 1.0 MB 101.6 MB/s eta 0:00:01
[K     |██▌                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▌                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▌                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▌                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▋                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▋                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▋                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▋                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▋                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▊                             | 1.1 MB 101.6 MB/s eta 0:00:01
[K     |██▊                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |██▊                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |██▊                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |██▊                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |██▉                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |██▉                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |██▉                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |██▉                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.2 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███                             | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███▏                            | 1.3 MB 101.6 MB/s eta 0:00:01
[K     |███▏                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▏                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▏                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▎                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▎                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▎                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▎                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▎                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▍                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▍                            | 1.4 MB 101.6 MB/s eta 0:00:01
[K     |███▍                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▍                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▍                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▌                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▌                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▌                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▌                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▋                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▋                            | 1.5 MB 101.6 MB/s eta 0:00:01
[K     |███▋                            | 1.5 MB 101.6 MB/s eta 0:00:01
