
[K     |███████                         | 179.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 179.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 180.9 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.0 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.1 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.2 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
