
[K     |████████████████████▏           | 524.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 524.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▏           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
