
[K     |████████████████▋               | 432.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
