
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.1 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.2 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.3 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.4 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.5 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
