
[K     |████████████████▍               | 426.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 426.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
