
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 652.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 652.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.5 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.6 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
