
[K     |██████▍                         | 167.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▍                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 167.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
