
[K     |███▉                            | 99.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 99.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.1 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.2 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.3 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.4 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.5 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.6 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.7 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.8 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 100.9 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |███▉                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.2 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.3 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.4 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.5 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.6 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.8 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 101.9 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.0 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.7 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.8 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 102.9 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.0 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.1 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.2 MB 4.8 MB/s eta 0:02:31
