
[K     |██████                          | 154.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 154.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
