
[K     |█████████████████████████▉      | 672.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.1 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.2 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.3 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.4 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.5 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:52
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:52
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:52
[K     |█████████████████████████▉      | 672.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
