
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 345.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
