
[K     |███████████████▌                | 403.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 403.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▌                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
