
[K     |███████████████████████████     | 703.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 703.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
