
[K     |████████████▋                   | 328.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 328.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▋                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
