
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:40
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:40
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:40
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:40
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 259.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
