
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.1 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.2 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.3 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.4 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.5 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.6 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 161.7 MB 4.0 MB/s eta 0:02:47
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
