
[K     |███                             | 2.1 MB 63.0 MB/s eta 0:00:01
[K     |███                             | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▏                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▏                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▏                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▏                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▏                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▏                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▏                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.2 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▎                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▍                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▍                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▍                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▍                            | 2.3 MB 63.0 MB/s eta 0:00:01
[K     |███▍                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▍                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▍                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.4 MB 63.0 MB/s eta 0:00:01
[K     |███▌                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▋                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▋                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▋                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▋                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▋                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▋                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▋                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.5 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▊                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▉                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▉                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▉                            | 2.6 MB 63.0 MB/s eta 0:00:01
[K     |███▉                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |███▉                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |███▉                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |███▉                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |████                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |████                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |████                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |████                            | 2.7 MB 63.0 MB/s eta 0:00:01
[K     |████                            | 2.7 MB 63.0 MB/s eta 0:00:01
