
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.2 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.3 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.4 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.5 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 506.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
