
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 716.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
