
[K     |███▏                            | 81.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 81.9 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.1 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.2 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
