
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 512.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
