
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.6 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.7 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
